=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 200
Instances:    7230
Attributes:   201
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
    95 4:objectiv 4:objectiv          0      0      0     *1    
    96 4:objectiv 2:negative      +   0     *1      0      0    
    97 4:objectiv  3:neutral      +   0      0     *1      0    
    98 4:objectiv  3:neutral      +   0      0     *1      0    
    99 4:objectiv 4:objectiv          0      0      0     *1    
   100 4:objectiv 4:objectiv          0      0      0     *1    
   101 4:objectiv 4:objectiv          0      0      0     *1    
   102 4:objectiv  3:neutral      +   0      0     *1      0    
   103 4:objectiv 4:objectiv          0      0      0     *1    
   104 4:objectiv 2:negative      +   0     *1      0      0    
   105 4:objectiv 4:objectiv          0      0      0     *1    
   106 4:objectiv 4:objectiv          0      0      0     *1    
   107 4:objectiv 1:positive      +  *1      0      0      0    
   108 4:objectiv 4:objectiv          0      0      0     *1    
   109 4:objectiv 4:objectiv          0      0      0     *1    
   110 4:objectiv 4:objectiv          0      0      0     *1    
   111 4:objectiv 2:negative      +   0     *1      0      0    
   112  3:neutral 1:positive      +  *1      0      0      0    
   113  3:neutral 4:objectiv      +   0      0      0     *1    
   114  3:neutral 1:positive      +  *1      0      0      0    
   115  3:neutral 4:objectiv      +   0      0      0     *1    
   116  3:neutral 4:objectiv      +   0      0      0     *1    
   117  3:neutral 2:negative      +   0     *1      0      0    
   118  3:neutral 4:objectiv      +   0      0      0     *1    
   119  3:neutral 1:positive      +  *1      0      0      0    
   120  3:neutral 1:positive      +  *1      0      0      0    
   121  3:neutral 2:negative      +   0     *1      0      0    
   122  3:neutral 4:objectiv      +   0      0      0     *1    
   123  3:neutral 1:positive      +  *1      0      0      0    
   124  3:neutral 1:positive      +  *1      0      0      0    
   125  3:neutral 2:negative      +   0     *1      0      0    
   126  3:neutral 1:positive      +  *1      0      0      0    
   127  3:neutral 1:positive      +  *1      0      0      0    
   128  3:neutral 4:objectiv      +   0      0      0     *1    
   129  3:neutral 1:positive      +  *1      0      0      0    
   130  3:neutral 1:positive      +  *1      0      0      0    
   131  3:neutral 1:positive      +  *1      0      0      0    
   132  3:neutral 4:objectiv      +   0      0      0     *1    
   133  3:neutral  3:neutral          0      0     *1      0    
   134  3:neutral 1:positive      +  *1      0      0      0    
   135  3:neutral 4:objectiv      +   0      0      0     *1    
   136  3:neutral 4:objectiv      +   0      0      0     *1    
   137  3:neutral  3:neutral          0      0     *1      0    
   138  3:neutral 1:positive      +  *1      0      0      0    
   139  3:neutral 4:objectiv      +   0      0      0     *1    
   140  3:neutral  3:neutral          0      0     *1      0    
   141  3:neutral 2:negative      +   0     *1      0      0    
   142  3:neutral 2:negative      +   0     *1      0      0    
   143  3:neutral 4:objectiv      +   0      0      0     *1    
   144  3:neutral 2:negative      +   0     *1      0      0    
   145  3:neutral 4:objectiv      +   0      0      0     *1    
   146  3:neutral 4:objectiv      +   0      0      0     *1    
   147  3:neutral 4:objectiv      +   0      0      0     *1    
   148  3:neutral 4:objectiv      +   0      0      0     *1    
   149  3:neutral 4:objectiv      +   0      0      0     *1    
   150  3:neutral 2:negative      +   0     *1      0      0    
   151  3:neutral 4:objectiv      +   0      0      0     *1    
   152  3:neutral 2:negative      +   0     *1      0      0    
   153  3:neutral  3:neutral          0      0     *1      0    
   154  3:neutral 2:negative      +   0     *1      0      0    
   155  3:neutral 4:objectiv      +   0      0      0     *1    
   156  3:neutral 4:objectiv      +   0      0      0     *1    
   157  3:neutral 1:positive      +  *1      0      0      0    
   158  3:neutral  3:neutral          0      0     *1      0    
   159  3:neutral 1:positive      +  *1      0      0      0    
   160  3:neutral 4:objectiv      +   0      0      0     *1    
   161  3:neutral  3:neutral          0      0     *1      0    
   162  3:neutral 4:objectiv      +   0      0      0     *1    
   163  3:neutral 4:objectiv      +   0      0      0     *1    
   164  3:neutral 1:positive      +  *1      0      0      0    
   165  3:neutral 4:objectiv      +   0      0      0     *1    
   166  3:neutral 4:objectiv      +   0      0      0     *1    
   167  3:neutral 2:negative      +   0     *1      0      0    
   168  3:neutral 4:objectiv      +   0      0      0     *1    
   169  3:neutral  3:neutral          0      0     *1      0    
   170  3:neutral 4:objectiv      +   0      0      0     *1    
   171  3:neutral 4:objectiv      +   0      0      0     *1    
   172  3:neutral 4:objectiv      +   0      0      0     *1    
   173  3:neutral 4:objectiv      +   0      0      0     *1    
   174  3:neutral  3:neutral          0      0     *1      0    
   175  3:neutral 4:objectiv      +   0      0      0     *1    
   176  3:neutral 4:objectiv      +   0      0      0     *1    
   177  3:neutral 1:positive      +  *1      0      0      0    
   178  3:neutral 4:objectiv      +   0      0      0     *1    
   179  3:neutral 2:negative      +   0     *1      0      0    
   180  3:neutral 2:negative      +   0     *1      0      0    
   181  3:neutral  3:neutral          0      0     *1      0    
   182  3:neutral 4:objectiv      +   0      0      0     *1    
   183  3:neutral 4:objectiv      +   0      0      0     *1    
   184  3:neutral 1:positive      +  *1      0      0      0    
   185  3:neutral 2:negative      +   0     *1      0      0    
   186  3:neutral  3:neutral          0      0     *1      0    
   187  3:neutral 4:objectiv      +   0      0      0     *1    
   188  3:neutral 4:objectiv      +   0      0      0     *1    
   189  3:neutral 2:negative      +   0     *1      0      0    
   190  3:neutral 4:objectiv      +   0      0      0     *1    
   191  3:neutral 2:negative      +   0     *1      0      0    
   192  3:neutral 1:positive      +  *1      0      0      0    
   193  3:neutral 2:negative      +   0     *1      0      0    
   194  3:neutral 1:positive      +  *1      0      0      0    
   195  3:neutral 1:positive      +  *1      0      0      0    
   196  3:neutral 1:positive      +  *1      0      0      0    
   197  3:neutral  3:neutral          0      0     *1      0    
   198  3:neutral 4:objectiv      +   0      0      0     *1    
   199  3:neutral  3:neutral          0      0     *1      0    
   200  3:neutral 4:objectiv      +   0      0      0     *1    
   201  3:neutral 2:negative      +   0     *1      0      0    
   202  3:neutral  3:neutral          0      0     *1      0    
   203  3:neutral 2:negative      +   0     *1      0      0    
   204  3:neutral 4:objectiv      +   0      0      0     *1    
   205  3:neutral 2:negative      +   0     *1      0      0    
   206  3:neutral 1:positive      +  *1      0      0      0    
   207  3:neutral  3:neutral          0      0     *1      0    
   208  3:neutral  3:neutral          0      0     *1      0    
   209  3:neutral 2:negative      +   0     *1      0      0    
   210  3:neutral 2:negative      +   0     *1      0      0    
   211  3:neutral 2:negative      +   0     *1      0      0    
   212  3:neutral 1:positive      +  *1      0      0      0    
   213  3:neutral 4:objectiv      +   0      0      0     *1    
   214  3:neutral 1:positive      +  *1      0      0      0    
   215  3:neutral 2:negative      +   0     *1      0      0    
   216  3:neutral  3:neutral          0      0     *1      0    
   217  3:neutral 2:negative      +   0     *1      0      0    
   218  3:neutral 4:objectiv      +   0      0      0     *1    
   219  3:neutral 2:negative      +   0     *1      0      0    
   220  3:neutral 4:objectiv      +   0      0      0     *1    
   221  3:neutral 1:positive      +  *1      0      0      0    
   222  3:neutral 4:objectiv      +   0      0      0     *1    
   223  3:neutral  3:neutral          0      0     *1      0    
   224  3:neutral  3:neutral          0      0     *1      0    
   225  3:neutral 2:negative      +   0     *1      0      0    
   226  3:neutral 2:negative      +   0     *1      0      0    
   227  3:neutral 4:objectiv      +   0      0      0     *1    
   228  3:neutral  3:neutral          0      0     *1      0    
   229  3:neutral 1:positive      +  *1      0      0      0    
   230  3:neutral 1:positive      +  *1      0      0      0    
   231  3:neutral 4:objectiv      +   0      0      0     *1    
   232  3:neutral 4:objectiv      +   0      0      0     *1    
   233  3:neutral  3:neutral          0      0     *1      0    
   234  3:neutral 4:objectiv      +   0      0      0     *1    
   235  3:neutral  3:neutral          0      0     *1      0    
   236  3:neutral  3:neutral          0      0     *1      0    
   237  3:neutral 1:positive      +  *1      0      0      0    
   238  3:neutral 4:objectiv      +   0      0      0     *1    
   239  3:neutral  3:neutral          0      0     *1      0    
   240  3:neutral 4:objectiv      +   0      0      0     *1    
   241  3:neutral 2:negative      +   0     *1      0      0    
   242  3:neutral 1:positive      +  *1      0      0      0    
   243  3:neutral 4:objectiv      +   0      0      0     *1    
   244  3:neutral 4:objectiv      +   0      0      0     *1    
   245  3:neutral 1:positive      +  *1      0      0      0    
   246  3:neutral 4:objectiv      +   0      0      0     *1    
   247  3:neutral 4:objectiv      +   0      0      0     *1    
   248  3:neutral 2:negative      +   0     *1      0      0    
   249  3:neutral 2:negative      +   0     *1      0      0    
   250  3:neutral 4:objectiv      +   0      0      0     *1    
   251  3:neutral 4:objectiv      +   0      0      0     *1    
   252  3:neutral 1:positive      +  *1      0      0      0    
   253  3:neutral 4:objectiv      +   0      0      0     *1    
   254  3:neutral 1:positive      +  *1      0      0      0    
   255  3:neutral  3:neutral          0      0     *1      0    
   256  3:neutral 4:objectiv      +   0      0      0     *1    
   257  3:neutral 2:negative      +   0     *1      0      0    
   258  3:neutral  3:neutral          0      0     *1      0    
   259  3:neutral 2:negative      +   0     *1      0      0    
   260  3:neutral 4:objectiv      +   0      0      0     *1    
   261  3:neutral 1:positive      +  *1      0      0      0    
   262  3:neutral  3:neutral          0      0     *1      0    
   263  3:neutral 4:objectiv      +   0      0      0     *1    
   264  3:neutral 1:positive      +  *1      0      0      0    
   265  3:neutral 4:objectiv      +   0      0      0     *1    
   266 1:positive 1:positive         *1      0      0      0    
   267 1:positive 1:positive         *1      0      0      0    
   268 1:positive 4:objectiv      +   0      0      0     *1    
   269 1:positive 4:objectiv      +   0      0      0     *1    
   270 1:positive 1:positive         *1      0      0      0    
   271 1:positive 1:positive         *1      0      0      0    
   272 1:positive 1:positive         *1      0      0      0    
   273 1:positive 1:positive         *1      0      0      0    
   274 1:positive  3:neutral      +   0      0     *1      0    
   275 1:positive 1:positive         *1      0      0      0    
   276 1:positive 1:positive         *1      0      0      0    
   277 1:positive 4:objectiv      +   0      0      0     *1    
   278 1:positive 1:positive         *1      0      0      0    
   279 1:positive  3:neutral      +   0      0     *1      0    
   280 1:positive 1:positive         *1      0      0      0    
   281 1:positive 1:positive         *1      0      0      0    
   282 1:positive 1:positive         *1      0      0      0    
   283 1:positive  3:neutral      +   0      0     *1      0    
   284 1:positive 1:positive         *1      0      0      0    
   285 1:positive 1:positive         *1      0      0      0    
   286 1:positive 1:positive         *1      0      0      0    
   287 1:positive 1:positive         *1      0      0      0    
   288 1:positive 1:positive         *1      0      0      0    
   289 1:positive 1:positive         *1      0      0      0    
   290 1:positive 1:positive         *1      0      0      0    
   291 1:positive 1:positive         *1      0      0      0    
   292 1:positive 1:positive         *1      0      0      0    
   293 1:positive 1:positive         *1      0      0      0    
   294 1:positive 1:positive         *1      0      0      0    
   295 1:positive 1:positive         *1      0      0      0    
   296 1:positive  3:neutral      +   0      0     *1      0    
   297 1:positive  3:neutral      +   0      0     *1      0    
   298 1:positive 4:objectiv      +   0      0      0     *1    
   299 1:positive 1:positive         *1      0      0      0    
   300 1:positive 1:positive         *1      0      0      0    
   301 1:positive 1:positive         *1      0      0      0    
   302 1:positive 1:positive         *1      0      0      0    
   303 1:positive 1:positive         *1      0      0      0    
   304 1:positive 1:positive         *1      0      0      0    
   305 1:positive 1:positive         *1      0      0      0    
   306 1:positive  3:neutral      +   0      0     *1      0    
   307 1:positive 1:positive         *1      0      0      0    
   308 1:positive 4:objectiv      +   0      0      0     *1    
   309 1:positive 2:negative      +   0     *1      0      0    
   310 1:positive 1:positive         *1      0      0      0    
   311 1:positive 1:positive         *1      0      0      0    
   312 1:positive 4:objectiv      +   0      0      0     *1    
   313 1:positive 4:objectiv      +   0      0      0     *1    
   314 1:positive 1:positive         *1      0      0      0    
   315 1:positive 1:positive         *1      0      0      0    
   316 1:positive 1:positive         *1      0      0      0    
   317 1:positive 1:positive         *1      0      0      0    
   318 1:positive 1:positive         *1      0      0      0    
   319 1:positive 4:objectiv      +   0      0      0     *1    
   320 1:positive 1:positive         *1      0      0      0    
   321 1:positive 1:positive         *1      0      0      0    
   322 1:positive 4:objectiv      +   0      0      0     *1    
   323 1:positive 1:positive         *1      0      0      0    
   324 1:positive 1:positive         *1      0      0      0    
   325 1:positive 1:positive         *1      0      0      0    
   326 1:positive 2:negative      +   0     *1      0      0    
   327 1:positive 1:positive         *1      0      0      0    
   328 1:positive 4:objectiv      +   0      0      0     *1    
   329 1:positive 1:positive         *1      0      0      0    
   330 1:positive 1:positive         *1      0      0      0    
   331 1:positive 1:positive         *1      0      0      0    
   332 1:positive 4:objectiv      +   0      0      0     *1    
   333 1:positive 4:objectiv      +   0      0      0     *1    
   334 1:positive 1:positive         *1      0      0      0    
   335 1:positive 1:positive         *1      0      0      0    
   336 1:positive 1:positive         *1      0      0      0    
   337 1:positive 1:positive         *1      0      0      0    
   338 1:positive 1:positive         *1      0      0      0    
   339 1:positive 1:positive         *1      0      0      0    
   340 1:positive 4:objectiv      +   0      0      0     *1    
   341 1:positive 4:objectiv      +   0      0      0     *1    
   342 1:positive 1:positive         *1      0      0      0    
   343 1:positive 4:objectiv      +   0      0      0     *1    
   344 1:positive 1:positive         *1      0      0      0    
   345 1:positive 1:positive         *1      0      0      0    
   346 1:positive 1:positive         *1      0      0      0    
   347 1:positive 4:objectiv      +   0      0      0     *1    
   348 1:positive 4:objectiv      +   0      0      0     *1    
   349 1:positive 1:positive         *1      0      0      0    
   350 1:positive 1:positive         *1      0      0      0    
   351 1:positive 1:positive         *1      0      0      0    
   352 1:positive 1:positive         *1      0      0      0    
   353 1:positive 1:positive         *1      0      0      0    
   354 1:positive 1:positive         *1      0      0      0    
   355 1:positive 2:negative      +   0     *1      0      0    
   356 1:positive  3:neutral      +   0      0     *1      0    
   357 1:positive 4:objectiv      +   0      0      0     *1    
   358 1:positive 4:objectiv      +   0      0      0     *1    
   359 1:positive  3:neutral      +   0      0     *1      0    
   360 1:positive 1:positive         *1      0      0      0    
   361 1:positive  3:neutral      +   0      0     *1      0    
   362 1:positive 1:positive         *1      0      0      0    
   363 1:positive 1:positive         *1      0      0      0    
   364 1:positive 1:positive         *1      0      0      0    
   365 1:positive 1:positive         *1      0      0      0    
   366 1:positive 1:positive         *1      0      0      0    
   367 1:positive 2:negative      +   0     *1      0      0    
   368 1:positive 2:negative      +   0     *1      0      0    
   369 1:positive 1:positive         *1      0      0      0    
   370 1:positive 1:positive         *1      0      0      0    
   371 1:positive 1:positive         *1      0      0      0    
   372 1:positive 1:positive         *1      0      0      0    
   373 1:positive 4:objectiv      +   0      0      0     *1    
   374 1:positive 2:negative      +   0     *1      0      0    
   375 1:positive 1:positive         *1      0      0      0    
   376 1:positive 1:positive         *1      0      0      0    
   377 1:positive 2:negative      +   0     *1      0      0    
   378 1:positive 1:positive         *1      0      0      0    
   379 1:positive 2:negative      +   0     *1      0      0    
   380 1:positive 4:objectiv      +   0      0      0     *1    
   381 1:positive 1:positive         *1      0      0      0    
   382 1:positive 1:positive         *1      0      0      0    
   383 1:positive 1:positive         *1      0      0      0    
   384 1:positive 2:negative      +   0     *1      0      0    
   385 1:positive 1:positive         *1      0      0      0    
   386 1:positive 1:positive         *1      0      0      0    
   387 1:positive 1:positive         *1      0      0      0    
   388 1:positive 1:positive         *1      0      0      0    
   389 1:positive 1:positive         *1      0      0      0    
   390 1:positive 1:positive         *1      0      0      0    
   391 1:positive 1:positive         *1      0      0      0    
   392 1:positive 4:objectiv      +   0      0      0     *1    
   393 1:positive 1:positive         *1      0      0      0    
   394 1:positive 4:objectiv      +   0      0      0     *1    
   395 1:positive 1:positive         *1      0      0      0    
   396 1:positive 1:positive         *1      0      0      0    
   397 1:positive 1:positive         *1      0      0      0    
   398 1:positive 1:positive         *1      0      0      0    
   399 1:positive 1:positive         *1      0      0      0    
   400 1:positive 1:positive         *1      0      0      0    
   401 1:positive 1:positive         *1      0      0      0    
   402 1:positive 4:objectiv      +   0      0      0     *1    
   403 1:positive 1:positive         *1      0      0      0    
   404 1:positive 2:negative      +   0     *1      0      0    
   405 1:positive 1:positive         *1      0      0      0    
   406 1:positive 2:negative      +   0     *1      0      0    
   407 1:positive 2:negative      +   0     *1      0      0    
   408 1:positive 4:objectiv      +   0      0      0     *1    
   409 1:positive 1:positive         *1      0      0      0    
   410 1:positive 4:objectiv      +   0      0      0     *1    
   411 1:positive 2:negative      +   0     *1      0      0    
   412 1:positive 1:positive         *1      0      0      0    
   413 1:positive 2:negative      +   0     *1      0      0    
   414 1:positive  3:neutral      +   0      0     *1      0    
   415 1:positive 1:positive         *1      0      0      0    
   416 1:positive 1:positive         *1      0      0      0    
   417 1:positive 1:positive         *1      0      0      0    
   418 1:positive 2:negative      +   0     *1      0      0    
   419 1:positive 4:objectiv      +   0      0      0     *1    
   420 1:positive 4:objectiv      +   0      0      0     *1    
   421 1:positive 1:positive         *1      0      0      0    
   422 1:positive 1:positive         *1      0      0      0    
   423 1:positive 1:positive         *1      0      0      0    
   424 1:positive 4:objectiv      +   0      0      0     *1    
   425 1:positive 1:positive         *1      0      0      0    
   426 1:positive 4:objectiv      +   0      0      0     *1    
   427 1:positive 1:positive         *1      0      0      0    
   428 1:positive 4:objectiv      +   0      0      0     *1    
   429 1:positive 1:positive         *1      0      0      0    
   430 1:positive 1:positive         *1      0      0      0    
   431 1:positive 1:positive         *1      0      0      0    
   432 1:positive  3:neutral      +   0      0     *1      0    
   433 1:positive 4:objectiv      +   0      0      0     *1    
   434 1:positive 4:objectiv      +   0      0      0     *1    
   435 1:positive 1:positive         *1      0      0      0    
   436 1:positive 2:negative      +   0     *1      0      0    
   437 1:positive 1:positive         *1      0      0      0    
   438 1:positive 4:objectiv      +   0      0      0     *1    
   439 1:positive 1:positive         *1      0      0      0    
   440 1:positive  3:neutral      +   0      0     *1      0    
   441 1:positive 1:positive         *1      0      0      0    
   442 1:positive 4:objectiv      +   0      0      0     *1    
   443 1:positive 1:positive         *1      0      0      0    
   444 1:positive 4:objectiv      +   0      0      0     *1    
   445 1:positive 1:positive         *1      0      0      0    
   446 1:positive 1:positive         *1      0      0      0    
   447 1:positive 4:objectiv      +   0      0      0     *1    
   448 1:positive 1:positive         *1      0      0      0    
   449 1:positive 4:objectiv      +   0      0      0     *1    
   450 1:positive 1:positive         *1      0      0      0    
   451 1:positive 1:positive         *1      0      0      0    
   452 1:positive 2:negative      +   0     *1      0      0    
   453 1:positive 1:positive         *1      0      0      0    
   454 1:positive  3:neutral      +   0      0     *1      0    
   455 1:positive 1:positive         *1      0      0      0    
   456 1:positive 4:objectiv      +   0      0      0     *1    
   457 1:positive 4:objectiv      +   0      0      0     *1    
   458 1:positive 1:positive         *1      0      0      0    
   459 1:positive 1:positive         *1      0      0      0    
   460 1:positive 1:positive         *1      0      0      0    
   461 1:positive 1:positive         *1      0      0      0    
   462 1:positive 1:positive         *1      0      0      0    
   463 1:positive 1:positive         *1      0      0      0    
   464 1:positive 1:positive         *1      0      0      0    
   465 1:positive 1:positive         *1      0      0      0    
   466 1:positive 1:positive         *1      0      0      0    
   467 1:positive 4:objectiv      +   0      0      0     *1    
   468 1:positive 1:positive         *1      0      0      0    
   469 1:positive 1:positive         *1      0      0      0    
   470 1:positive 1:positive         *1      0      0      0    
   471 1:positive 1:positive         *1      0      0      0    
   472 1:positive 1:positive         *1      0      0      0    
   473 1:positive 1:positive         *1      0      0      0    
   474 1:positive 1:positive         *1      0      0      0    
   475 1:positive 1:positive         *1      0      0      0    
   476 1:positive 1:positive         *1      0      0      0    
   477 1:positive 1:positive         *1      0      0      0    
   478 1:positive 4:objectiv      +   0      0      0     *1    
   479 1:positive 1:positive         *1      0      0      0    
   480 1:positive 1:positive         *1      0      0      0    
   481 1:positive 1:positive         *1      0      0      0    
   482 1:positive  3:neutral      +   0      0     *1      0    
   483 1:positive 1:positive         *1      0      0      0    
   484 1:positive 1:positive         *1      0      0      0    
   485 1:positive 1:positive         *1      0      0      0    
   486 1:positive 1:positive         *1      0      0      0    
   487 1:positive 1:positive         *1      0      0      0    
   488 1:positive 1:positive         *1      0      0      0    
   489 1:positive 4:objectiv      +   0      0      0     *1    
   490 1:positive 1:positive         *1      0      0      0    
   491 1:positive 1:positive         *1      0      0      0    
   492 1:positive 1:positive         *1      0      0      0    
   493 1:positive 1:positive         *1      0      0      0    
   494 1:positive 1:positive         *1      0      0      0    
   495 1:positive 1:positive         *1      0      0      0    
   496 1:positive 4:objectiv      +   0      0      0     *1    
   497 1:positive 1:positive         *1      0      0      0    
   498 1:positive 2:negative      +   0     *1      0      0    
   499 1:positive 4:objectiv      +   0      0      0     *1    
   500 1:positive 1:positive         *1      0      0      0    
   501 1:positive 1:positive         *1      0      0      0    
   502 1:positive 1:positive         *1      0      0      0    
   503 1:positive 1:positive         *1      0      0      0    
   504 1:positive 1:positive         *1      0      0      0    
   505 1:positive 1:positive         *1      0      0      0    
   506 1:positive 1:positive         *1      0      0      0    
   507 1:positive 1:positive         *1      0      0      0    
   508 1:positive 1:positive         *1      0      0      0    
   509 1:positive 1:positive         *1      0      0      0    
   510 1:positive 1:positive         *1      0      0      0    
   511 1:positive  3:neutral      +   0      0     *1      0    
   512 1:positive  3:neutral      +   0      0     *1      0    
   513 1:positive 1:positive         *1      0      0      0    
   514 1:positive 1:positive         *1      0      0      0    
   515 1:positive 2:negative      +   0     *1      0      0    
   516 1:positive 1:positive         *1      0      0      0    
   517 1:positive 1:positive         *1      0      0      0    
   518 1:positive 1:positive         *1      0      0      0    
   519 1:positive  3:neutral      +   0      0     *1      0    
   520 1:positive 1:positive         *1      0      0      0    
   521 1:positive 1:positive         *1      0      0      0    
   522 1:positive  3:neutral      +   0      0     *1      0    
   523 1:positive 2:negative      +   0     *1      0      0    
   524 1:positive 1:positive         *1      0      0      0    
   525 1:positive 1:positive         *1      0      0      0    
   526 1:positive 1:positive         *1      0      0      0    
   527 1:positive 1:positive         *1      0      0      0    
   528 1:positive 4:objectiv      +   0      0      0     *1    
   529 1:positive 1:positive         *1      0      0      0    
   530 1:positive 4:objectiv      +   0      0      0     *1    
   531 1:positive 2:negative      +   0     *1      0      0    
   532 1:positive 1:positive         *1      0      0      0    
   533 1:positive 1:positive         *1      0      0      0    
   534 1:positive 1:positive         *1      0      0      0    
   535 1:positive 1:positive         *1      0      0      0    
   536 1:positive 4:objectiv      +   0      0      0     *1    
   537 1:positive 1:positive         *1      0      0      0    
   538 1:positive  3:neutral      +   0      0     *1      0    
   539 1:positive 1:positive         *1      0      0      0    
   540 1:positive 1:positive         *1      0      0      0    
   541 1:positive 1:positive         *1      0      0      0    
   542 1:positive 4:objectiv      +   0      0      0     *1    
   543 1:positive 1:positive         *1      0      0      0    
   544 1:positive 1:positive         *1      0      0      0    
   545 1:positive 1:positive         *1      0      0      0    
   546 1:positive 1:positive         *1      0      0      0    
   547 1:positive 1:positive         *1      0      0      0    
   548 1:positive 1:positive         *1      0      0      0    
   549 1:positive 1:positive         *1      0      0      0    
   550 1:positive 4:objectiv      +   0      0      0     *1    
   551 1:positive 4:objectiv      +   0      0      0     *1    
   552 1:positive 1:positive         *1      0      0      0    
   553 1:positive 1:positive         *1      0      0      0    
   554 1:positive 1:positive         *1      0      0      0    
   555 1:positive 1:positive         *1      0      0      0    
   556 1:positive 1:positive         *1      0      0      0    
   557 1:positive 1:positive         *1      0      0      0    
   558 1:positive 1:positive         *1      0      0      0    
   559 1:positive 4:objectiv      +   0      0      0     *1    
   560 1:positive 1:positive         *1      0      0      0    
   561 1:positive 1:positive         *1      0      0      0    
   562 1:positive 2:negative      +   0     *1      0      0    
   563 1:positive 1:positive         *1      0      0      0    
   564 1:positive 1:positive         *1      0      0      0    
   565 1:positive 1:positive         *1      0      0      0    
   566 1:positive 1:positive         *1      0      0      0    
   567 1:positive 1:positive         *1      0      0      0    
   568 1:positive 2:negative      +   0     *1      0      0    
   569 1:positive 1:positive         *1      0      0      0    
   570 1:positive 1:positive         *1      0      0      0    
   571 1:positive 1:positive         *1      0      0      0    
   572 1:positive  3:neutral      +   0      0     *1      0    
   573 1:positive  3:neutral      +   0      0     *1      0    
   574 1:positive 1:positive         *1      0      0      0    
   575 1:positive 2:negative      +   0     *1      0      0    
   576 1:positive 1:positive         *1      0      0      0    
   577 1:positive 4:objectiv      +   0      0      0     *1    
   578 1:positive  3:neutral      +   0      0     *1      0    
   579 1:positive 1:positive         *1      0      0      0    
   580 1:positive 1:positive         *1      0      0      0    
   581 1:positive 1:positive         *1      0      0      0    
   582 1:positive 1:positive         *1      0      0      0    
   583 1:positive 2:negative      +   0     *1      0      0    
   584 1:positive 1:positive         *1      0      0      0    
   585 1:positive  3:neutral      +   0      0     *1      0    
   586 1:positive 2:negative      +   0     *1      0      0    
   587 1:positive 1:positive         *1      0      0      0    
   588 1:positive 1:positive         *1      0      0      0    
   589 1:positive 1:positive         *1      0      0      0    
   590 1:positive 1:positive         *1      0      0      0    
   591 1:positive 1:positive         *1      0      0      0    
   592 1:positive 1:positive         *1      0      0      0    
   593 1:positive 1:positive         *1      0      0      0    
   594 1:positive 1:positive         *1      0      0      0    
   595 2:negative 2:negative          0     *1      0      0    
   596 2:negative 2:negative          0     *1      0      0    
   597 2:negative 2:negative          0     *1      0      0    
   598 2:negative 2:negative          0     *1      0      0    
   599 2:negative  3:neutral      +   0      0     *1      0    
   600 2:negative 4:objectiv      +   0      0      0     *1    
   601 2:negative 2:negative          0     *1      0      0    
   602 2:negative  3:neutral      +   0      0     *1      0    
   603 2:negative 2:negative          0     *1      0      0    
   604 2:negative 1:positive      +  *1      0      0      0    
   605 2:negative 4:objectiv      +   0      0      0     *1    
   606 2:negative 2:negative          0     *1      0      0    
   607 2:negative  3:neutral      +   0      0     *1      0    
   608 2:negative 2:negative          0     *1      0      0    
   609 2:negative 2:negative          0     *1      0      0    
   610 2:negative 2:negative          0     *1      0      0    
   611 2:negative 1:positive      +  *1      0      0      0    
   612 2:negative 2:negative          0     *1      0      0    
   613 2:negative 1:positive      +  *1      0      0      0    
   614 2:negative 1:positive      +  *1      0      0      0    
   615 2:negative 2:negative          0     *1      0      0    
   616 2:negative 1:positive      +  *1      0      0      0    
   617 2:negative 2:negative          0     *1      0      0    
   618 2:negative 2:negative          0     *1      0      0    
   619 2:negative 2:negative          0     *1      0      0    
   620 2:negative 2:negative          0     *1      0      0    
   621 2:negative  3:neutral      +   0      0     *1      0    
   622 2:negative 2:negative          0     *1      0      0    
   623 2:negative 1:positive      +  *1      0      0      0    
   624 2:negative 2:negative          0     *1      0      0    
   625 2:negative 1:positive      +  *1      0      0      0    
   626 2:negative 2:negative          0     *1      0      0    
   627 2:negative 2:negative          0     *1      0      0    
   628 2:negative 2:negative          0     *1      0      0    
   629 2:negative 4:objectiv      +   0      0      0     *1    
   630 2:negative 4:objectiv      +   0      0      0     *1    
   631 2:negative  3:neutral      +   0      0     *1      0    
   632 2:negative 4:objectiv      +   0      0      0     *1    
   633 2:negative 1:positive      +  *1      0      0      0    
   634 2:negative 2:negative          0     *1      0      0    
   635 2:negative 2:negative          0     *1      0      0    
   636 2:negative 4:objectiv      +   0      0      0     *1    
   637 2:negative 2:negative          0     *1      0      0    
   638 2:negative  3:neutral      +   0      0     *1      0    
   639 2:negative 4:objectiv      +   0      0      0     *1    
   640 2:negative  3:neutral      +   0      0     *1      0    
   641 2:negative 2:negative          0     *1      0      0    
   642 2:negative 2:negative          0     *1      0      0    
   643 2:negative 2:negative          0     *1      0      0    
   644 2:negative 2:negative          0     *1      0      0    
   645 2:negative 2:negative          0     *1      0      0    
   646 2:negative 1:positive      +  *1      0      0      0    
   647 2:negative 2:negative          0     *1      0      0    
   648 2:negative 1:positive      +  *1      0      0      0    
